(0, MetaMessage('set_tempo', tempo=500000, time=0))
(0, MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0))
(0, Message('program_change', channel=0, program=0, time=0))
(64.79090909090904, Message('note_on', channel=0, note=63, velocity=91, time=0))
(64.79090909090904, Message('note_on', channel=0, note=67, velocity=123, time=0))
(64.79090909090904, Message('note_on', channel=0, note=72, velocity=127, time=0))
(64.91590909090904, Message('note_on', channel=0, note=36, velocity=0, time=0.125))
(64.95909090909086, Message('note_on', channel=0, note=48, velocity=75, time=0.04318181818181818))
(64.99999999999996, Message('note_on', channel=0, note=48, velocity=0, time=0.04090909090909091))
(65.08409090909086, Message('note_on', channel=0, note=51, velocity=79, time=0.08409090909090909))
(65.12499999999996, Message('note_on', channel=0, note=51, velocity=0, time=0.04090909090909091))
(65.24999999999996, Message('note_on', channel=0, note=55, velocity=87, time=0.125))
(65.29090909090905, Message('note_on', channel=0, note=55, velocity=0, time=0.04090909090909091))
(65.37499999999996, Message('note_on', channel=0, note=60, velocity=75, time=0.08409090909090909))
(65.91590909090905, Message('note_on', channel=0, note=60, velocity=0, time=0.5409090909090909))
(66.04090909090905, Message('note_on', channel=0, note=63, velocity=0, time=0.125))
(66.04090909090905, Message('note_on', channel=0, note=67, velocity=0, time=0))
(66.04090909090905, Message('note_on', channel=0, note=72, velocity=0, time=0))
(66.04318181818178, MetaMessage('end_of_track', time=0.0022727272727272726))
