(0, MetaMessage('track_name', name='A.PIANO', time=0))
(0, MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0))
(0, MetaMessage('set_tempo', tempo=588230, time=0))
(0, Message('program_change', channel=0, program=0, time=0))
(62.012309531250544, Message('note_off', channel=0, note=60, velocity=0, time=0.02450958333333333))
(62.03681911458388, Message('note_off', channel=0, note=51, velocity=0, time=0.02450958333333333))
(62.085838281250545, Message('note_off', channel=0, note=73, velocity=0, time=0.04901916666666666))
(62.13792114583388, Message('note_on', channel=0, note=52, velocity=71, time=0.052082864583333326))
(62.13792114583388, Message('note_on', channel=0, note=72, velocity=87, time=0))
(62.28497864583388, Message('note_off', channel=0, note=52, velocity=0, time=0.14705749999999998))
(62.28497864583388, Message('note_on', channel=0, note=70, velocity=99, time=0))
(62.30642453125055, Message('note_off', channel=0, note=72, velocity=0, time=0.021445885416666664))
(62.432036145833884, Message('note_off', channel=0, note=70, velocity=0, time=0.1256116145833333))
(62.432036145833884, Message('note_on', channel=0, note=53, velocity=67, time=0))
(62.432036145833884, Message('note_on', channel=0, note=68, velocity=103, time=0))
(62.579093645833886, Message('note_off', channel=0, note=68, velocity=0, time=0.14705749999999998))
(62.579093645833886, Message('note_on', channel=0, note=70, velocity=87, time=0))
(62.600539531250554, Message('note_off', channel=0, note=53, velocity=0, time=0.021445885416666664))
(62.72615114583389, Message('note_on', channel=0, note=52, velocity=71, time=0.1256116145833333))
(62.72615114583389, Message('note_on', channel=0, note=72, velocity=91, time=0))
(62.74759703125056, Message('note_off', channel=0, note=70, velocity=0, time=0.021445885416666664))
(62.84563536458389, Message('note_off', channel=0, note=72, velocity=0, time=0.09803833333333332))
(62.870144947917225, Message('note_on', channel=0, note=68, velocity=103, time=0.02450958333333333))
(62.94367369791723, Message('note_off', channel=0, note=52, velocity=0, time=0.07352874999999999))
(62.992692864583894, Message('note_off', channel=0, note=68, velocity=0, time=0.04901916666666666))
(63.020266145833894, Message('note_on', channel=0, note=53, velocity=71, time=0.027573281249999998))
(63.020266145833894, Message('note_on', channel=0, note=62, velocity=107, time=0))
(63.167323645833896, Message('note_off', channel=0, note=62, velocity=0, time=0.14705749999999998))
(63.167323645833896, Message('note_on', channel=0, note=75, velocity=103, time=0))
(63.188769531250564, Message('note_off', channel=0, note=53, velocity=0, time=0.021445885416666664))
(63.317444843750565, Message('note_on', channel=0, note=54, velocity=83, time=0.1286753125))
(63.317444843750565, Message('note_on', channel=0, note=74, velocity=95, time=0))
(63.34808182291723, Message('note_off', channel=0, note=75, velocity=0, time=0.030636979166666665))
(63.43999276041723, Message('note_off', channel=0, note=74, velocity=0, time=0.0919109375))
(63.46450234375057, Message('note_on', channel=0, note=72, velocity=95, time=0.02450958333333333))
(63.5625406770839, Message('note_off', channel=0, note=54, velocity=0, time=0.09803833333333332))
(63.580922864583904, Message('note_off', channel=0, note=72, velocity=0, time=0.018382187499999997))
(63.614623541667235, Message('note_on', channel=0, note=71, velocity=95, time=0.03370067708333333))
(63.6176872395839, Message('note_on', channel=0, note=55, velocity=71, time=0.0030636979166666664))
(63.68508859375057, Message('note_off', channel=0, note=55, velocity=0, time=0.06740135416666666))
(63.755553645833906, Message('note_off', channel=0, note=71, velocity=0, time=0.07046505208333333))
(63.755553645833906, Message('note_on', channel=0, note=53, velocity=71, time=0))
(63.755553645833906, Message('note_on', channel=0, note=67, velocity=83, time=0))
(63.82601869791724, Message('note_off', channel=0, note=53, velocity=0, time=0.07046505208333333))
(63.90873854166724, Message('note_off', channel=0, note=67, velocity=0, time=0.08271984375))
(63.911802239583906, Message('note_on', channel=0, note=72, velocity=91, time=0.0030636979166666664))
(63.91486593750057, Message('note_on', channel=0, note=51, velocity=59, time=0.0030636979166666664))
(63.97920359375057, Message('note_off', channel=0, note=51, velocity=0, time=0.06433765625))
(64.02822276041724, Message('note_off', channel=0, note=72, velocity=0, time=0.04901916666666666))
(64.0496686458339, Message('note_on', channel=0, note=53, velocity=71, time=0.021445885416666664))
(64.0496686458339, Message('note_on', channel=0, note=74, velocity=95, time=0))
(64.12013369791724, Message('note_off', channel=0, note=74, velocity=0, time=0.07046505208333333))
(64.12319739583391, Message('note_off', channel=0, note=53, velocity=0, time=0.0030636979166666664))
(64.19978984375058, Message('note_on', channel=0, note=55, velocity=79, time=0.07659244791666665))
(64.19978984375058, Message('note_on', channel=0, note=75, velocity=83, time=0))
(64.19978984375058, Message('note_on', channel=0, note=72, velocity=91, time=0))
(64.29782817708391, Message('note_off', channel=0, note=55, velocity=0, time=0.09803833333333332))
(64.34684734375058, Message('note_off', channel=0, note=72, velocity=0, time=0.04901916666666666))
(64.34684734375058, Message('note_on', channel=0, note=67, velocity=95, time=0))
(64.36522953125058, Message('note_off', channel=0, note=75, velocity=0, time=0.018382187499999997))
(64.49390484375057, Message('note_off', channel=0, note=67, velocity=0, time=0.1286753125))
(64.49390484375057, Message('note_on', channel=0, note=43, velocity=63, time=0))
(64.49390484375057, Message('note_on', channel=0, note=74, velocity=95, time=0))
(64.49390484375057, Message('note_on', channel=0, note=71, velocity=95, time=0))
(64.5367966145839, Message('note_off', channel=0, note=43, velocity=0, time=0.04289177083333333))
(64.64402604166725, Message('note_on', channel=0, note=65, velocity=95, time=0.10722942708333333))
(64.66853562500057, Message('note_off', channel=0, note=71, velocity=0, time=0.02450958333333333))
(64.66853562500057, Message('note_off', channel=0, note=74, velocity=0, time=0))
(64.76351026041723, Message('note_off', channel=0, note=65, velocity=0, time=0.09497463541666666))
(64.7941472395839, Message('note_on', channel=0, note=63, velocity=91, time=0.030636979166666665))
(64.79721093750058, Message('note_on', channel=0, note=67, velocity=123, time=0.0030636979166666664))
(64.79721093750058, Message('note_on', channel=0, note=72, velocity=127, time=0))
(64.80027463541725, Message('note_on', channel=0, note=36, velocity=71, time=0.0030636979166666664))
(64.91056776041725, Message('note_off', channel=0, note=36, velocity=0, time=0.11029312499999999))
(64.93814104166725, Message('note_on', channel=0, note=48, velocity=75, time=0.027573281249999998))
(65.00860609375059, Message('note_off', channel=0, note=48, velocity=0, time=0.07046505208333333))
(65.08519854166725, Message('note_on', channel=0, note=51, velocity=79, time=0.07659244791666665))
(65.13421770833392, Message('note_off', channel=0, note=51, velocity=0, time=0.04901916666666666))
(65.23225604166726, Message('note_on', channel=0, note=55, velocity=87, time=0.09803833333333332))
(65.27821151041725, Message('note_off', channel=0, note=55, velocity=0, time=0.04595546875))
(65.37931354166724, Message('note_on', channel=0, note=60, velocity=75, time=0.10110203124999999))
(65.93690656250058, Message('note_off', channel=0, note=60, velocity=0, time=0.5575930208333333))
(66.03494489583392, Message('note_off', channel=0, note=72, velocity=0, time=0.09803833333333332))
(66.03494489583392, Message('note_off', channel=0, note=67, velocity=0, time=0))
(66.03494489583392, Message('note_off', channel=0, note=63, velocity=0, time=0))
(67.30944322916724, Message('control_change', channel=0, control=121, value=0, time=1.2744983333333333))
(67.30944322916724, Message('control_change', channel=0, control=121, value=0, time=0))
(67.3216980208339, Message('control_change', channel=0, control=121, value=0, time=0.012254791666666666))
(67.32782541666724, Message('control_change', channel=0, control=121, value=0, time=0.006127395833333333))
(67.33088911458391, Message('control_change', channel=0, control=121, value=0, time=0.0030636979166666664))
(67.33395281250058, Message('control_change', channel=0, control=121, value=0, time=0.0030636979166666664))
(70.58760000000058, MetaMessage('end_of_track', time=3.2536471875))
